JUDGE_COMBAT_HELP_WORD:
  #incbin combat_help.dmp
  WORD WAR_CONFIG
  WORD ARROW_CONFIG
  POIN GET_COMBAT_SPECIES
  WORD COMBAT_ARTS_COST_WORD_ID
  WORD 0x02003B00
  WORD 0x02003B00+9
  POIN commonSkill
  POIN GET_COMBAT_ARTS_TYPE
  
JUDGE_COMBAT_HELP_NUM:
  #incbin combat_help_num.dmp
  POIN GET_COMBAT_ARTS_TYPE
  POIN GET_COMBAT_AVO
  POIN GET_COMBAT_COST
  POIN GET_COMBAT_ATK
  POIN GET_COMBAT_HIT
  POIN GET_COMBAT_CRT
  WORD WAR_CONFIG
  WORD ARROW_CONFIG
  WORD 0x02003B00
  WORD 0x02003B00+9
  POIN commonSkill
  WORD COMBAT_ARTS_ONE_RANGE_WORD_ID
