#include _config.txt

#define MAX_BOOK_DATA_NUM (6)   //データ保存数。スキル書習得上限とは違う

pushSkill:						//inがBookData
#incbin "push_skill.dmp"
POIN getSkill
POIN setBookData
WORD MAX_MANUAL_SKILL_NUM
ALIGN 4

popSkill:						//outがBookData
#incbin "pop_skill.dmp"
POIN getSkill
POIN setBookData
WORD MAX_MANUAL_SKILL_NUM
POIN getBookData
ALIGN 4

getSkill:						//outがスキルID
#incbin "get_bookskill.dmp"
POIN commonSkill
POIN getBookData
WORD MAX_MANUAL_SKILL_NUM
ALIGN 4

getBookData:						//outがBookID
#incbin "get_book.dmp"
POIN commonSkill
WORD MAX_BOOK_DATA_NUM
ALIGN 4

setSkill:						//inがスキルID
#incbin "set_bookskill.dmp"
POIN commonSkill
POIN setBookData
WORD MAX_MANUAL_SKILL_NUM
ALIGN 4

setBookData:						//inがBookID
#incbin "set_book.dmp"
POIN commonSkill
WORD MAX_BOOK_DATA_NUM
ALIGN 4

containsSkill:
#incbin "contains_skill.dmp" //inがスキルID
POIN getSkill
ALIGN 4

removeSkill:
#incbin "remove_Skill.dmp"	//outがBookData
POIN getSkill
POIN pushSkill
POIN popSkill
POIN commonSkill
WORD MAX_MANUAL_SKILL_NUM
ALIGN 4

commonSkill:
#incbin "common.dmp"
POIN skill_detector

skill_detector:
BYTE 0 SKILL_BOOK_01 SKILL_BOOK_02 SKILL_BOOK_03 SKILL_BOOK_04 SKILL_BOOK_05 SKILL_BOOK_06 SKILL_BOOK_07 SKILL_BOOK_08 SKILL_BOOK_09 SKILL_BOOK_10 SKILL_BOOK_11 SKILL_BOOK_12 SKILL_BOOK_13 SKILL_BOOK_14 SKILL_BOOK_15 SKILL_BOOK_16 SKILL_BOOK_17 SKILL_BOOK_18 SKILL_BOOK_19 SKILL_BOOK_20 SKILL_BOOK_21 SKILL_BOOK_22 SKILL_BOOK_23 SKILL_BOOK_24 SKILL_BOOK_25 SKILL_BOOK_26 SKILL_BOOK_27 SKILL_BOOK_28 SKILL_BOOK_29 SKILL_BOOK_30 SKILL_BOOK_31 SKILL_BOOK_32 SKILL_BOOK_33 SKILL_BOOK_34 SKILL_BOOK_35 SKILL_BOOK_36 SKILL_BOOK_37 SKILL_BOOK_38 SKILL_BOOK_39 SKILL_BOOK_40 SKILL_BOOK_41 SKILL_BOOK_42 SKILL_BOOK_43 SKILL_BOOK_44 SKILL_BOOK_45 SKILL_BOOK_46 SKILL_BOOK_47 SKILL_BOOK_48 SKILL_BOOK_49 SKILL_BOOK_50 SKILL_BOOK_51 SKILL_BOOK_52 SKILL_BOOK_53 SKILL_BOOK_54 SKILL_BOOK_55 SKILL_BOOK_56 SKILL_BOOK_57 SKILL_BOOK_58 SKILL_BOOK_59 SKILL_BOOK_60 SKILL_BOOK_61 SKILL_BOOK_62 SKILL_BOOK_63
ALIGN 4

